Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 58:  60%|█████▉    | 89/149 [00:24<00:16,  3.56it/s, v_num=0]
Epoch 58:  60%|█████▉    | 89/149 [00:24<00:16,  3.56it/s, v_num=0]
Epoch 58:  60%|██████    | 90/149 [00:25<00:16,  3.56it/s, v_num=0]
Epoch 58:  60%|██████    | 90/149 [00:25<00:16,  3.56it/s, v_num=0]
Epoch 58:  61%|██████    | 91/149 [00:25<00:16,  3.57it/s, v_num=0]
Epoch 58:  61%|██████    | 91/149 [00:25<00:16,  3.57it/s, v_num=0]
Epoch 58:  62%|██████▏   | 92/149 [00:25<00:15,  3.57it/s, v_num=0]
Epoch 58:  62%|██████▏   | 92/149 [00:25<00:15,  3.57it/s, v_num=0]
Epoch 58:  62%|██████▏   | 93/149 [00:26<00:15,  3.57it/s, v_num=0]
Epoch 58:  62%|██████▏   | 93/149 [00:26<00:15,  3.57it/s, v_num=0]
Epoch 58:  63%|██████▎   | 94/149 [00:26<00:15,  3.57it/s, v_num=0]
Epoch 58:  63%|██████▎   | 94/149 [00:26<00:15,  3.57it/s, v_num=0]
Epoch 58:  64%|██████▍   | 95/149 [00:26<00:15,  3.58it/s, v_num=0]
Epoch 58:  64%|██████▍   | 95/149 [00:26<00:15,  3.58it/s, v_num=0]
Epoch 58:  64%|██████▍   | 96/149 [00:26<00:14,  3.58it/s, v_num=0]
Epoch 58:  64%|██████▍   | 96/149 [00:26<00:14,  3.58it/s, v_num=0]
Epoch 58:  65%|██████▌   | 97/149 [00:27<00:14,  3.58it/s, v_num=0]
Epoch 58:  65%|██████▌   | 97/149 [00:27<00:14,  3.58it/s, v_num=0]
Epoch 58:  66%|██████▌   | 98/149 [00:27<00:14,  3.58it/s, v_num=0]
Epoch 58:  66%|██████▌   | 98/149 [00:27<00:14,  3.58it/s, v_num=0]
Epoch 58:  66%|██████▋   | 99/149 [00:27<00:13,  3.58it/s, v_num=0]
Epoch 58:  66%|██████▋   | 99/149 [00:27<00:13,  3.58it/s, v_num=0]
Epoch 58:  67%|██████▋   | 100/149 [00:27<00:13,  3.58it/s, v_num=0]
Epoch 58:  67%|██████▋   | 100/149 [00:27<00:13,  3.58it/s, v_num=0]
Epoch 58:  68%|██████▊   | 101/149 [00:28<00:13,  3.58it/s, v_num=0]
Epoch 58:  68%|██████▊   | 101/149 [00:28<00:13,  3.58it/s, v_num=0]
Epoch 58:  68%|██████▊   | 102/149 [00:28<00:13,  3.58it/s, v_num=0]
Epoch 58:  68%|██████▊   | 102/149 [00:28<00:13,  3.58it/s, v_num=0]
Epoch 58:  69%|██████▉   | 103/149 [00:28<00:12,  3.58it/s, v_num=0]
Epoch 58:  69%|██████▉   | 103/149 [00:28<00:12,  3.58it/s, v_num=0]
Epoch 58:  70%|██████▉   | 104/149 [00:29<00:12,  3.58it/s, v_num=0]
Epoch 58:  70%|██████▉   | 104/149 [00:29<00:12,  3.58it/s, v_num=0]
Epoch 58:  70%|███████   | 105/149 [00:29<00:12,  3.59it/s, v_num=0]
Epoch 58:  70%|███████   | 105/149 [00:29<00:12,  3.59it/s, v_num=0]
Epoch 58:  71%|███████   | 106/149 [00:29<00:11,  3.59it/s, v_num=0]
Epoch 58:  71%|███████   | 106/149 [00:29<00:11,  3.59it/s, v_num=0]
Epoch 58:  72%|███████▏  | 107/149 [00:29<00:11,  3.59it/s, v_num=0]
Epoch 58:  72%|███████▏  | 107/149 [00:29<00:11,  3.59it/s, v_num=0]
Epoch 58:  72%|███████▏  | 108/149 [00:30<00:11,  3.59it/s, v_num=0]
Epoch 58:  72%|███████▏  | 108/149 [00:30<00:11,  3.59it/s, v_num=0]
Epoch 58:  73%|███████▎  | 109/149 [00:30<00:11,  3.59it/s, v_num=0]
Epoch 58:  73%|███████▎  | 109/149 [00:30<00:11,  3.59it/s, v_num=0]
Epoch 58:  74%|███████▍  | 110/149 [00:30<00:10,  3.58it/s, v_num=0]
Epoch 58:  74%|███████▍  | 110/149 [00:30<00:10,  3.58it/s, v_num=0]
Epoch 58:  74%|███████▍  | 111/149 [00:31<00:10,  3.58it/s, v_num=0]
Epoch 58:  74%|███████▍  | 111/149 [00:31<00:10,  3.58it/s, v_num=0]
Epoch 58:  75%|███████▌  | 112/149 [00:31<00:10,  3.57it/s, v_num=0]
Epoch 58:  75%|███████▌  | 112/149 [00:31<00:10,  3.57it/s, v_num=0]
Epoch 58:  76%|███████▌  | 113/149 [00:31<00:10,  3.57it/s, v_num=0]
Epoch 58:  76%|███████▌  | 113/149 [00:31<00:10,  3.57it/s, v_num=0]
Epoch 58:  77%|███████▋  | 114/149 [00:31<00:09,  3.57it/s, v_num=0]
Epoch 58:  77%|███████▋  | 114/149 [00:31<00:09,  3.57it/s, v_num=0]
Epoch 58:  77%|███████▋  | 115/149 [00:32<00:09,  3.56it/s, v_num=0]
Epoch 58:  77%|███████▋  | 115/149 [00:32<00:09,  3.56it/s, v_num=0]
Epoch 58:  78%|███████▊  | 116/149 [00:32<00:09,  3.56it/s, v_num=0]
Epoch 58:  78%|███████▊  | 116/149 [00:32<00:09,  3.56it/s, v_num=0]
Epoch 58:  79%|███████▊  | 117/149 [00:32<00:08,  3.56it/s, v_num=0]
Epoch 58:  79%|███████▊  | 117/149 [00:32<00:08,  3.56it/s, v_num=0]
Epoch 58:  79%|███████▉  | 118/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  79%|███████▉  | 118/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  80%|███████▉  | 119/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  80%|███████▉  | 119/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  81%|████████  | 120/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  81%|████████  | 120/149 [00:33<00:08,  3.55it/s, v_num=0]
Epoch 58:  81%|████████  | 121/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  81%|████████  | 121/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  82%|████████▏ | 122/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  82%|████████▏ | 122/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  83%|████████▎ | 123/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  83%|████████▎ | 123/149 [00:34<00:07,  3.54it/s, v_num=0]
Epoch 58:  83%|████████▎ | 124/149 [00:35<00:07,  3.54it/s, v_num=0]
Epoch 58:  83%|████████▎ | 124/149 [00:35<00:07,  3.54it/s, v_num=0]
Epoch 58:  84%|████████▍ | 125/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  84%|████████▍ | 125/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  85%|████████▍ | 126/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  85%|████████▍ | 126/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  85%|████████▌ | 127/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  85%|████████▌ | 127/149 [00:35<00:06,  3.53it/s, v_num=0]
Epoch 58:  86%|████████▌ | 128/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  86%|████████▌ | 128/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  87%|████████▋ | 129/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  87%|████████▋ | 129/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  87%|████████▋ | 130/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  87%|████████▋ | 130/149 [00:36<00:05,  3.52it/s, v_num=0]
Epoch 58:  88%|████████▊ | 131/149 [00:37<00:05,  3.52it/s, v_num=0]
Epoch 58:  88%|████████▊ | 131/149 [00:37<00:05,  3.52it/s, v_num=0]
Epoch 58:  89%|████████▊ | 132/149 [00:37<00:04,  3.51it/s, v_num=0]
Epoch 58:  89%|████████▊ | 132/149 [00:37<00:04,  3.51it/s, v_num=0]
Epoch 58:  89%|████████▉ | 133/149 [00:37<00:04,  3.51it/s, v_num=0]
Epoch 58:  89%|████████▉ | 133/149 [00:37<00:04,  3.51it/s, v_num=0]
Epoch 58:  90%|████████▉ | 134/149 [00:38<00:04,  3.51it/s, v_num=0]
Epoch 58:  90%|████████▉ | 134/149 [00:38<00:04,  3.51it/s, v_num=0]
Epoch 58:  91%|█████████ | 135/149 [00:38<00:03,  3.51it/s, v_num=0]
Epoch 58:  91%|█████████ | 135/149 [00:38<00:03,  3.51it/s, v_num=0]
Epoch 58:  91%|█████████▏| 136/149 [00:38<00:03,  3.51it/s, v_num=0]
Epoch 58:  91%|█████████▏| 136/149 [00:38<00:03,  3.51it/s, v_num=0]
Epoch 58:  92%|█████████▏| 137/149 [00:39<00:03,  3.50it/s, v_num=0]
Epoch 58:  92%|█████████▏| 137/149 [00:39<00:03,  3.50it/s, v_num=0]
Epoch 58:  93%|█████████▎| 138/149 [00:39<00:03,  3.50it/s, v_num=0]
Epoch 58:  93%|█████████▎| 138/149 [00:39<00:03,  3.50it/s, v_num=0]
Epoch 58:  93%|█████████▎| 139/149 [00:39<00:02,  3.50it/s, v_num=0]
Epoch 58:  93%|█████████▎| 139/149 [00:39<00:02,  3.50it/s, v_num=0]
Epoch 58:  94%|█████████▍| 140/149 [00:40<00:02,  3.50it/s, v_num=0]
Epoch 58:  94%|█████████▍| 140/149 [00:40<00:02,  3.50it/s, v_num=0]
Epoch 58:  95%|█████████▍| 141/149 [00:40<00:02,  3.49it/s, v_num=0]
Epoch 58:  95%|█████████▍| 141/149 [00:40<00:02,  3.49it/s, v_num=0]
Epoch 58:  95%|█████████▌| 142/149 [00:40<00:02,  3.49it/s, v_num=0]
Epoch 58:  95%|█████████▌| 142/149 [00:40<00:02,  3.49it/s, v_num=0]
Epoch 58:  96%|█████████▌| 143/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  96%|█████████▌| 143/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  97%|█████████▋| 144/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  97%|█████████▋| 144/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  97%|█████████▋| 145/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  97%|█████████▋| 145/149 [00:41<00:01,  3.48it/s, v_num=0]
Epoch 58:  98%|█████████▊| 146/149 [00:41<00:00,  3.48it/s, v_num=0]
Epoch 58:  98%|█████████▊| 146/149 [00:41<00:00,  3.48it/s, v_num=0]
Epoch 58:  99%|█████████▊| 147/149 [00:42<00:00,  3.48it/s, v_num=0]
Epoch 58:  99%|█████████▊| 147/149 [00:42<00:00,  3.48it/s, v_num=0]
Epoch 58:  99%|█████████▉| 148/149 [00:42<00:00,  3.48it/s, v_num=0]
Epoch 58:  99%|█████████▉| 148/149 [00:42<00:00,  3.48it/s, v_num=0]
Epoch 58: 100%|██████████| 149/149 [00:42<00:00,  3.49it/s, v_num=0]
Epoch 58: 100%|██████████| 149/149 [00:42<00:00,  3.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 84.95it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.57it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.15it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.67it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.42it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.20it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.03it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.88it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.84it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.81it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.78it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.79it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.79it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.78it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.82it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.82it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.79it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.73it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.70it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.65it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.64it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  3.77it/s][A

                                                                        [A
Epoch 58: 100%|██████████| 149/149 [00:48<00:00,  3.05it/s, v_num=0]
Epoch 58: 100%|██████████| 149/149 [00:48<00:00,  3.05it/s, v_num=0]
Epoch 58:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 59:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 59:   1%|          | 1/149 [00:00<00:47,  3.09it/s, v_num=0]
Epoch 59:   1%|          | 1/149 [00:00<00:48,  3.08it/s, v_num=0]
Epoch 59:   1%|▏         | 2/149 [00:00<00:51,  2.84it/s, v_num=0]
Epoch 59:   1%|▏         | 2/149 [00:00<00:51,  2.84it/s, v_num=0]
Epoch 59:   2%|▏         | 3/149 [00:01<00:49,  2.97it/s, v_num=0]
Epoch 59:   2%|▏         | 3/149 [00:01<00:49,  2.96it/s, v_num=0]
Epoch 59:   3%|▎         | 4/149 [00:01<00:47,  3.05it/s, v_num=0]
Epoch 59:   3%|▎         | 4/149 [00:01<00:47,  3.05it/s, v_num=0]
Epoch 59:   3%|▎         | 5/149 [00:01<00:47,  3.06it/s, v_num=0]
Epoch 59:   3%|▎         | 5/149 [00:01<00:47,  3.06it/s, v_num=0]
Epoch 59:   4%|▍         | 6/149 [00:01<00:47,  3.02it/s, v_num=0]
Epoch 59:   4%|▍         | 6/149 [00:01<00:47,  3.02it/s, v_num=0]
Epoch 59:   5%|▍         | 7/149 [00:02<00:48,  2.92it/s, v_num=0]
Epoch 59:   5%|▍         | 7/149 [00:02<00:48,  2.92it/s, v_num=0]
Epoch 59:   5%|▌         | 8/149 [00:02<00:47,  2.97it/s, v_num=0]
Epoch 59:   5%|▌         | 8/149 [00:02<00:47,  2.97it/s, v_num=0]
Epoch 59:   6%|▌         | 9/149 [00:02<00:46,  3.00it/s, v_num=0]
Epoch 59:   6%|▌         | 9/149 [00:02<00:46,  3.00it/s, v_num=0]
Epoch 59:   7%|▋         | 10/149 [00:03<00:46,  3.00it/s, v_num=0]
Epoch 59:   7%|▋         | 10/149 [00:03<00:46,  3.00it/s, v_num=0]
Epoch 59:   7%|▋         | 11/149 [00:03<00:46,  2.99it/s, v_num=0]
Epoch 59:   7%|▋         | 11/149 [00:03<00:46,  2.99it/s, v_num=0]
Epoch 59:   8%|▊         | 12/149 [00:04<00:46,  2.95it/s, v_num=0]
Epoch 59:   8%|▊         | 12/149 [00:04<00:46,  2.95it/s, v_num=0]
Epoch 59:   9%|▊         | 13/149 [00:04<00:45,  2.96it/s, v_num=0]
Epoch 59:   9%|▊         | 13/149 [00:04<00:45,  2.96it/s, v_num=0]
Epoch 59:   9%|▉         | 14/149 [00:04<00:45,  2.98it/s, v_num=0]
Epoch 59:   9%|▉         | 14/149 [00:04<00:45,  2.98it/s, v_num=0]
Epoch 59:  10%|█         | 15/149 [00:05<00:44,  3.00it/s, v_num=0]
Epoch 59:  10%|█         | 15/149 [00:05<00:44,  3.00it/s, v_num=0]
Epoch 59:  11%|█         | 16/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 59:  11%|█         | 16/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 59:  11%|█▏        | 17/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 59:  11%|█▏        | 17/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 59:  12%|█▏        | 18/149 [00:06<00:43,  2.98it/s, v_num=0]
Epoch 59:  12%|█▏        | 18/149 [00:06<00:43,  2.98it/s, v_num=0]
Epoch 59:  13%|█▎        | 19/149 [00:06<00:43,  2.99it/s, v_num=0]
Epoch 59:  13%|█▎        | 19/149 [00:06<00:43,  2.99it/s, v_num=0]
Epoch 59:  13%|█▎        | 20/149 [00:06<00:42,  3.00it/s, v_num=0]
Epoch 59:  13%|█▎        | 20/149 [00:06<00:42,  3.00it/s, v_num=0]
Epoch 59:  14%|█▍        | 21/149 [00:06<00:42,  3.00it/s, v_num=0]
Epoch 59:  14%|█▍        | 21/149 [00:06<00:42,  3.00it/s, v_num=0]
Epoch 59:  15%|█▍        | 22/149 [00:07<00:42,  3.00it/s, v_num=0]
Epoch 59:  15%|█▍        | 22/149 [00:07<00:42,  3.00it/s, v_num=0]
Epoch 59:  15%|█▌        | 23/149 [00:07<00:42,  2.99it/s, v_num=0]
Epoch 59:  15%|█▌        | 23/149 [00:07<00:42,  2.99it/s, v_num=0]
Epoch 59:  16%|█▌        | 24/149 [00:08<00:41,  3.00it/s, v_num=0]
Epoch 59:  16%|█▌        | 24/149 [00:08<00:41,  3.00it/s, v_num=0]
Epoch 59:  17%|█▋        | 25/149 [00:08<00:41,  3.01it/s, v_num=0]
Epoch 59:  17%|█▋        | 25/149 [00:08<00:41,  3.01it/s, v_num=0]
Epoch 59:  17%|█▋        | 26/149 [00:08<00:40,  3.01it/s, v_num=0]
Epoch 59:  17%|█▋        | 26/149 [00:08<00:40,  3.01it/s, v_num=0]
Epoch 59:  18%|█▊        | 27/149 [00:09<00:40,  2.99it/s, v_num=0]
Epoch 59:  18%|█▊        | 27/149 [00:09<00:40,  2.99it/s, v_num=0]
Epoch 59:  19%|█▉        | 28/149 [00:09<00:40,  2.98it/s, v_num=0]
Epoch 59:  19%|█▉        | 28/149 [00:09<00:40,  2.98it/s, v_num=0]
Epoch 59:  19%|█▉        | 29/149 [00:09<00:40,  2.99it/s, v_num=0]
Epoch 59:  19%|█▉        | 29/149 [00:09<00:40,  2.99it/s, v_num=0]
Epoch 59:  20%|██        | 30/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  20%|██        | 30/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  21%|██        | 31/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  21%|██        | 31/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  21%|██▏       | 32/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  21%|██▏       | 32/149 [00:10<00:39,  2.99it/s, v_num=0]
Epoch 59:  22%|██▏       | 33/149 [00:11<00:38,  2.98it/s, v_num=0]
Epoch 59:  22%|██▏       | 33/149 [00:11<00:38,  2.98it/s, v_num=0]
Epoch 59:  23%|██▎       | 34/149 [00:11<00:38,  2.99it/s, v_num=0]
Epoch 59:  23%|██▎       | 34/149 [00:11<00:38,  2.99it/s, v_num=0]
Epoch 59:  23%|██▎       | 35/149 [00:11<00:38,  3.00it/s, v_num=0]
Epoch 59:  23%|██▎       | 35/149 [00:11<00:38,  3.00it/s, v_num=0]
Epoch 59:  24%|██▍       | 36/149 [00:11<00:37,  3.00it/s, v_num=0]
Epoch 59:  24%|██▍       | 36/149 [00:11<00:37,  3.00it/s, v_num=0]
Epoch 59:  25%|██▍       | 37/149 [00:12<00:37,  3.00it/s, v_num=0]
Epoch 59:  25%|██▍       | 37/149 [00:12<00:37,  3.00it/s, v_num=0]
Epoch 59:  26%|██▌       | 38/149 [00:12<00:37,  2.99it/s, v_num=0]
Epoch 59:  26%|██▌       | 38/149 [00:12<00:37,  2.99it/s, v_num=0]
Epoch 59:  26%|██▌       | 39/149 [00:13<00:36,  2.99it/s, v_num=0]
Epoch 59:  26%|██▌       | 39/149 [00:13<00:36,  2.99it/s, v_num=0]
Epoch 59:  27%|██▋       | 40/149 [00:13<00:36,  3.00it/s, v_num=0]
Epoch 59:  27%|██▋       | 40/149 [00:13<00:36,  3.00it/s, v_num=0]
Epoch 59:  28%|██▊       | 41/149 [00:13<00:35,  3.01it/s, v_num=0]
Epoch 59:  28%|██▊       | 41/149 [00:13<00:35,  3.01it/s, v_num=0]
Epoch 59:  28%|██▊       | 42/149 [00:13<00:35,  3.01it/s, v_num=0]
Epoch 59:  28%|██▊       | 42/149 [00:13<00:35,  3.00it/s, v_num=0]
Epoch 59:  29%|██▉       | 43/149 [00:14<00:35,  3.00it/s, v_num=0]
Epoch 59:  29%|██▉       | 43/149 [00:14<00:35,  3.00it/s, v_num=0]
Epoch 59:  30%|██▉       | 44/149 [00:14<00:35,  2.99it/s, v_num=0]
Epoch 59:  30%|██▉       | 44/149 [00:14<00:35,  2.99it/s, v_num=0]
Epoch 59:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 59:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 59:  31%|███       | 46/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 59:  31%|███       | 46/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 59:  32%|███▏      | 47/149 [00:15<00:33,  3.00it/s, v_num=0]
Epoch 59:  32%|███▏      | 47/149 [00:15<00:33,  3.00it/s, v_num=0]
Epoch 59:  32%|███▏      | 48/149 [00:16<00:33,  3.00it/s, v_num=0]
Epoch 59:  32%|███▏      | 48/149 [00:16<00:33,  3.00it/s, v_num=0]
Epoch 59:  33%|███▎      | 49/149 [00:16<00:33,  2.99it/s, v_num=0]
Epoch 59:  33%|███▎      | 49/149 [00:16<00:33,  2.99it/s, v_num=0]
Epoch 59:  34%|███▎      | 50/149 [00:16<00:33,  2.99it/s, v_num=0]
Epoch 59:  34%|███▎      | 50/149 [00:16<00:33,  2.99it/s, v_num=0]
Epoch 59:  34%|███▍      | 51/149 [00:17<00:32,  3.00it/s, v_num=0]
Epoch 59:  34%|███▍      | 51/149 [00:17<00:32,  3.00it/s, v_num=0]
Epoch 59:  35%|███▍      | 52/149 [00:17<00:32,  3.00it/s, v_num=0]
Epoch 59:  35%|███▍      | 52/149 [00:17<00:32,  3.00it/s, v_num=0]
Epoch 59:  36%|███▌      | 53/149 [00:17<00:31,  3.00it/s, v_num=0]
Epoch 59:  36%|███▌      | 53/149 [00:17<00:31,  3.00it/s, v_num=0]
Epoch 59:  36%|███▌      | 54/149 [00:18<00:31,  3.00it/s, v_num=0]
Epoch 59:  36%|███▌      | 54/149 [00:18<00:31,  3.00it/s, v_num=0]
Epoch 59:  37%|███▋      | 55/149 [00:18<00:31,  3.00it/s, v_num=0]
Epoch 59:  37%|███▋      | 55/149 [00:18<00:31,  3.00it/s, v_num=0]
Epoch 59:  38%|███▊      | 56/149 [00:18<00:30,  3.00it/s, v_num=0]
Epoch 59:  38%|███▊      | 56/149 [00:18<00:30,  3.00it/s, v_num=0]
Epoch 59:  38%|███▊      | 57/149 [00:18<00:30,  3.01it/s, v_num=0]
Epoch 59:  38%|███▊      | 57/149 [00:18<00:30,  3.01it/s, v_num=0]
Epoch 59:  39%|███▉      | 58/149 [00:19<00:30,  3.00it/s, v_num=0]
Epoch 59:  39%|███▉      | 58/149 [00:19<00:30,  3.00it/s, v_num=0]
Epoch 59:  40%|███▉      | 59/149 [00:19<00:30,  3.00it/s, v_num=0]
Epoch 59:  40%|███▉      | 59/149 [00:19<00:30,  3.00it/s, v_num=0]
Epoch 59:  40%|████      | 60/149 [00:20<00:29,  2.99it/s, v_num=0]
Epoch 59:  40%|████      | 60/149 [00:20<00:29,  2.99it/s, v_num=0]
Epoch 59:  41%|████      | 61/149 [00:20<00:29,  2.99it/s, v_num=0]
Epoch 59:  41%|████      | 61/149 [00:20<00:29,  2.99it/s, v_num=0]
Epoch 59:  42%|████▏     | 62/149 [00:20<00:29,  3.00it/s, v_num=0]
Epoch 59:  42%|████▏     | 62/149 [00:20<00:29,  3.00it/s, v_num=0]
Epoch 59:  42%|████▏     | 63/149 [00:21<00:28,  3.00it/s, v_num=0]
Epoch 59:  42%|████▏     | 63/149 [00:21<00:28,  3.00it/s, v_num=0]
Epoch 59:  43%|████▎     | 64/149 [00:21<00:28,  2.99it/s, v_num=0]
Epoch 59:  43%|████▎     | 64/149 [00:21<00:28,  2.99it/s, v_num=0]
Epoch 59:  44%|████▎     | 65/149 [00:21<00:28,  2.99it/s, v_num=0]
Epoch 59:  44%|████▎     | 65/149 [00:21<00:28,  2.99it/s, v_num=0]
Epoch 59:  44%|████▍     | 66/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  44%|████▍     | 66/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  46%|████▌     | 68/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  46%|████▌     | 68/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 59:  46%|████▋     | 69/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 59:  46%|████▋     | 69/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 59:  47%|████▋     | 70/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 59:  47%|████▋     | 70/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 59:  48%|████▊     | 71/149 [00:23<00:26,  2.99it/s, v_num=0]
Epoch 59:  48%|████▊     | 71/149 [00:23<00:26,  2.99it/s, v_num=0]
