Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
        [-0.0240, -0.0352,  0.0364,  ...,  0.0491, -0.0012,  0.0235],
        [-0.0239, -0.0352,  0.0366,  ...,  0.0496, -0.0009,  0.0232]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5583e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  89%|████████▉ | 133/149 [00:43<00:05,  3.07it/s, v_num=1]Epoch 5:  89%|████████▉ | 133/149 [00:43<00:05,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0292, -0.0407,  0.0381,  ...,  0.0533,  0.0008,  0.0312],
        [-0.0298, -0.0409,  0.0483,  ...,  0.0411, -0.0074,  0.0172],
        [-0.0329, -0.0357,  0.0482,  ...,  0.0475, -0.0126,  0.0317],
        ...,
        [-0.0120, -0.0368,  0.0559,  ...,  0.0515, -0.0084,  0.0307],
        [-0.0225, -0.0371,  0.0461,  ...,  0.0502, -0.0088,  0.0288],
        [-0.0234, -0.0331,  0.0376,  ...,  0.0531,  0.0029,  0.0168]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0210, -0.0371,  0.0447,  ...,  0.0472, -0.0011,  0.0237],
        [-0.0209, -0.0367,  0.0447,  ...,  0.0470, -0.0013,  0.0226],
        [-0.0202, -0.0361,  0.0449,  ...,  0.0469, -0.0012,  0.0227],
        ...,
        [-0.0206, -0.0368,  0.0442,  ...,  0.0470, -0.0009,  0.0230],
        [-0.0207, -0.0366,  0.0449,  ...,  0.0472, -0.0010,  0.0227],
        [-0.0208, -0.0364,  0.0442,  ...,  0.0471, -0.0010,  0.0230]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.8318e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  90%|████████▉ | 134/149 [00:43<00:04,  3.07it/s, v_num=1]Epoch 5:  90%|████████▉ | 134/149 [00:43<00:04,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0226, -0.0303,  0.0498,  ...,  0.0575, -0.0013,  0.0270],
        [-0.0273, -0.0347,  0.0409,  ...,  0.0486,  0.0017,  0.0212],
        [-0.0223, -0.0466,  0.0438,  ...,  0.0449,  0.0140,  0.0198],
        ...,
        [-0.0198, -0.0329,  0.0435,  ...,  0.0464, -0.0015,  0.0204],
        [-0.0181, -0.0516,  0.0427,  ...,  0.0447,  0.0036,  0.0308],
        [-0.0314, -0.0426,  0.0353,  ...,  0.0465, -0.0005,  0.0269]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0192, -0.0337,  0.0457,  ...,  0.0464, -0.0055,  0.0205],
        [-0.0191, -0.0339,  0.0456,  ...,  0.0464, -0.0053,  0.0208],
        [-0.0189, -0.0336,  0.0451,  ...,  0.0466, -0.0052,  0.0208],
        ...,
        [-0.0191, -0.0336,  0.0450,  ...,  0.0464, -0.0049,  0.0210],
        [-0.0194, -0.0337,  0.0453,  ...,  0.0464, -0.0052,  0.0207],
        [-0.0186, -0.0338,  0.0454,  ...,  0.0460, -0.0052,  0.0203]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6984e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  91%|█████████ | 135/149 [00:43<00:04,  3.07it/s, v_num=1]Epoch 5:  91%|█████████ | 135/149 [00:43<00:04,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0171, -0.0281,  0.0354,  ...,  0.0506,  0.0011,  0.0178],
        [-0.0214, -0.0372,  0.0402,  ...,  0.0438, -0.0010,  0.0227],
        [-0.0213, -0.0341,  0.0406,  ...,  0.0533, -0.0060,  0.0273],
        ...,
        [-0.0132, -0.0343,  0.0357,  ...,  0.0444,  0.0057,  0.0160],
        [-0.0203, -0.0375,  0.0374,  ...,  0.0506, -0.0026,  0.0172],
        [-0.0175, -0.0325,  0.0427,  ...,  0.0506, -0.0093,  0.0277]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0232, -0.0347,  0.0427,  ...,  0.0504, -0.0008,  0.0164],
        [-0.0231, -0.0349,  0.0427,  ...,  0.0502, -0.0010,  0.0168],
        [-0.0230, -0.0351,  0.0426,  ...,  0.0506, -0.0012,  0.0167],
        ...,
        [-0.0232, -0.0349,  0.0421,  ...,  0.0499, -0.0010,  0.0168],
        [-0.0228, -0.0349,  0.0424,  ...,  0.0503, -0.0011,  0.0168],
        [-0.0228, -0.0348,  0.0423,  ...,  0.0502, -0.0009,  0.0166]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.7137e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  91%|█████████▏| 136/149 [00:44<00:04,  3.07it/s, v_num=1]Epoch 5:  91%|█████████▏| 136/149 [00:44<00:04,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0248, -0.0452,  0.0511,  ...,  0.0424, -0.0058,  0.0094],
        [-0.0280, -0.0283,  0.0540,  ...,  0.0483,  0.0011,  0.0182],
        [-0.0194, -0.0521,  0.0463,  ...,  0.0568, -0.0072,  0.0202],
        ...,
        [-0.0229, -0.0297,  0.0385,  ...,  0.0544,  0.0067,  0.0225],
        [-0.0231, -0.0361,  0.0428,  ...,  0.0427, -0.0030,  0.0219],
        [-0.0126, -0.0333,  0.0399,  ...,  0.0476, -0.0038,  0.0158]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0190, -0.0361,  0.0426,  ...,  0.0466, -0.0009,  0.0215],
        [-0.0192, -0.0358,  0.0430,  ...,  0.0459, -0.0009,  0.0222],
        [-0.0192, -0.0362,  0.0436,  ...,  0.0461, -0.0008,  0.0218],
        ...,
        [-0.0198, -0.0360,  0.0432,  ...,  0.0468, -0.0008,  0.0220],
        [-0.0197, -0.0361,  0.0431,  ...,  0.0469, -0.0012,  0.0217],
        [-0.0195, -0.0357,  0.0427,  ...,  0.0467, -0.0011,  0.0219]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.9196e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  92%|█████████▏| 137/149 [00:44<00:03,  3.07it/s, v_num=1]Epoch 5:  92%|█████████▏| 137/149 [00:44<00:03,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0277, -0.0387,  0.0467,  ...,  0.0415, -0.0059,  0.0231],
        [-0.0166, -0.0398,  0.0400,  ...,  0.0450,  0.0104,  0.0229],
        [-0.0260, -0.0353,  0.0355,  ...,  0.0435, -0.0017,  0.0196],
        ...,
        [-0.0184, -0.0421,  0.0476,  ...,  0.0528,  0.0049,  0.0142],
        [-0.0203, -0.0449,  0.0417,  ...,  0.0505, -0.0054,  0.0177],
        [-0.0210, -0.0514,  0.0452,  ...,  0.0485, -0.0047,  0.0276]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-1.7826e-02, -3.4555e-02,  4.1360e-02,  ...,  4.8867e-02,
          8.6970e-05,  2.2301e-02],
        [-1.7404e-02, -3.4249e-02,  4.0685e-02,  ...,  4.8734e-02,
          1.3326e-04,  2.2194e-02],
        [-1.7669e-02, -3.4508e-02,  4.0839e-02,  ...,  4.8952e-02,
          1.6576e-04,  2.2211e-02],
        ...,
        [-1.7701e-02, -3.4118e-02,  4.1198e-02,  ...,  4.9149e-02,
          1.5871e-04,  2.2507e-02],
        [-1.7665e-02, -3.4184e-02,  4.0701e-02,  ...,  4.8927e-02,
         -1.4831e-04,  2.2042e-02],
        [-1.7386e-02, -3.4703e-02,  4.0910e-02,  ...,  4.8850e-02,
         -2.7441e-04,  2.1812e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.3240e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  93%|█████████▎| 138/149 [00:44<00:03,  3.07it/s, v_num=1]Epoch 5:  93%|█████████▎| 138/149 [00:44<00:03,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0230, -0.0492,  0.0335,  ...,  0.0498,  0.0067,  0.0164],
        [-0.0273, -0.0304,  0.0421,  ...,  0.0447,  0.0038,  0.0179],
        [-0.0204, -0.0361,  0.0430,  ...,  0.0478,  0.0028,  0.0221],
        ...,
        [-0.0224, -0.0321,  0.0500,  ...,  0.0474, -0.0033,  0.0203],
        [-0.0249, -0.0444,  0.0408,  ...,  0.0451, -0.0034,  0.0100],
        [-0.0202, -0.0296,  0.0384,  ...,  0.0519,  0.0049,  0.0198]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0238, -0.0346,  0.0420,  ...,  0.0506,  0.0015,  0.0196],
        [-0.0239, -0.0346,  0.0410,  ...,  0.0508,  0.0013,  0.0188],
        [-0.0244, -0.0342,  0.0413,  ...,  0.0513,  0.0013,  0.0195],
        ...,
        [-0.0241, -0.0341,  0.0406,  ...,  0.0509,  0.0017,  0.0192],
        [-0.0237, -0.0346,  0.0419,  ...,  0.0507,  0.0017,  0.0191],
        [-0.0237, -0.0343,  0.0410,  ...,  0.0508,  0.0018,  0.0188]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5505e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  93%|█████████▎| 139/149 [00:45<00:03,  3.07it/s, v_num=1]Epoch 5:  93%|█████████▎| 139/149 [00:45<00:03,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0239, -0.0385,  0.0493,  ...,  0.0514, -0.0027,  0.0278],
        [-0.0148, -0.0426,  0.0393,  ...,  0.0463, -0.0092,  0.0220],
        [-0.0229, -0.0287,  0.0536,  ...,  0.0436,  0.0081,  0.0193],
        ...,
        [-0.0238, -0.0324,  0.0448,  ...,  0.0539,  0.0023,  0.0237],
        [-0.0189, -0.0360,  0.0400,  ...,  0.0503, -0.0009,  0.0139],
        [-0.0170, -0.0388,  0.0445,  ...,  0.0554,  0.0023,  0.0257]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0205, -0.0386,  0.0423,  ...,  0.0450, -0.0011,  0.0217],
        [-0.0206, -0.0386,  0.0422,  ...,  0.0447, -0.0006,  0.0214],
        [-0.0211, -0.0388,  0.0425,  ...,  0.0447, -0.0009,  0.0216],
        ...,
        [-0.0214, -0.0385,  0.0425,  ...,  0.0451, -0.0003,  0.0219],
        [-0.0210, -0.0387,  0.0425,  ...,  0.0449, -0.0007,  0.0218],
        [-0.0212, -0.0389,  0.0422,  ...,  0.0440, -0.0005,  0.0217]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.6030e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  94%|█████████▍| 140/149 [00:45<00:02,  3.07it/s, v_num=1]Epoch 5:  94%|█████████▍| 140/149 [00:45<00:02,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0182, -0.0455,  0.0434,  ...,  0.0489, -0.0120,  0.0189],
        [-0.0144, -0.0455,  0.0360,  ...,  0.0462, -0.0080,  0.0211],
        [-0.0131, -0.0304,  0.0357,  ...,  0.0509, -0.0054,  0.0108],
        ...,
        [-0.0148, -0.0298,  0.0445,  ...,  0.0487, -0.0039,  0.0203],
        [-0.0182, -0.0374,  0.0389,  ...,  0.0581, -0.0020,  0.0240],
        [-0.0135, -0.0431,  0.0413,  ...,  0.0484, -0.0009,  0.0186]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0207, -0.0355,  0.0430,  ...,  0.0500, -0.0001,  0.0202],
        [-0.0209, -0.0355,  0.0432,  ...,  0.0491, -0.0005,  0.0197],
        [-0.0202, -0.0353,  0.0437,  ...,  0.0499, -0.0005,  0.0200],
        ...,
        [-0.0201, -0.0352,  0.0429,  ...,  0.0499, -0.0007,  0.0194],
        [-0.0207, -0.0350,  0.0429,  ...,  0.0502, -0.0013,  0.0193],
        [-0.0204, -0.0350,  0.0432,  ...,  0.0495, -0.0008,  0.0202]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5348e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  95%|█████████▍| 141/149 [00:45<00:02,  3.07it/s, v_num=1]Epoch 5:  95%|█████████▍| 141/149 [00:45<00:02,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0222, -0.0341,  0.0413,  ...,  0.0457, -0.0116,  0.0213],
        [-0.0213, -0.0371,  0.0406,  ...,  0.0632, -0.0009,  0.0130],
        [-0.0228, -0.0456,  0.0571,  ...,  0.0514, -0.0054,  0.0231],
        ...,
        [-0.0221, -0.0326,  0.0317,  ...,  0.0537,  0.0037,  0.0244],
        [-0.0175, -0.0300,  0.0482,  ...,  0.0496, -0.0151,  0.0287],
        [-0.0173, -0.0365,  0.0334,  ...,  0.0474, -0.0146,  0.0292]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0241, -0.0353,  0.0452,  ...,  0.0512, -0.0013,  0.0182],
        [-0.0234, -0.0356,  0.0452,  ...,  0.0515, -0.0011,  0.0178],
        [-0.0242, -0.0350,  0.0448,  ...,  0.0517, -0.0011,  0.0180],
        ...,
        [-0.0237, -0.0358,  0.0446,  ...,  0.0516, -0.0016,  0.0178],
        [-0.0239, -0.0350,  0.0443,  ...,  0.0518, -0.0008,  0.0181],
        [-0.0240, -0.0351,  0.0450,  ...,  0.0515, -0.0013,  0.0183]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.2985e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  95%|█████████▌| 142/149 [00:46<00:02,  3.07it/s, v_num=1]Epoch 5:  95%|█████████▌| 142/149 [00:46<00:02,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0267, -0.0368,  0.0439,  ...,  0.0404,  0.0006,  0.0145],
        [-0.0192, -0.0409,  0.0522,  ...,  0.0446,  0.0058,  0.0152],
        [-0.0206, -0.0326,  0.0513,  ...,  0.0549,  0.0017,  0.0285],
        ...,
        [-0.0187, -0.0406,  0.0449,  ...,  0.0515, -0.0039,  0.0200],
        [-0.0250, -0.0391,  0.0393,  ...,  0.0537, -0.0006,  0.0258],
        [-0.0163, -0.0422,  0.0495,  ...,  0.0533,  0.0050,  0.0102]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0197, -0.0396,  0.0423,  ...,  0.0453, -0.0082,  0.0227],
        [-0.0188, -0.0390,  0.0425,  ...,  0.0455, -0.0083,  0.0226],
        [-0.0194, -0.0395,  0.0424,  ...,  0.0446, -0.0086,  0.0219],
        ...,
        [-0.0198, -0.0397,  0.0427,  ...,  0.0448, -0.0087,  0.0225],
        [-0.0196, -0.0395,  0.0422,  ...,  0.0449, -0.0082,  0.0225],
        [-0.0193, -0.0397,  0.0427,  ...,  0.0445, -0.0083,  0.0224]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.8123e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  96%|█████████▌| 143/149 [00:46<00:01,  3.07it/s, v_num=1]Epoch 5:  96%|█████████▌| 143/149 [00:46<00:01,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0329, -0.0318,  0.0437,  ...,  0.0435,  0.0052,  0.0205],
        [-0.0208, -0.0249,  0.0407,  ...,  0.0464, -0.0067,  0.0216],
        [-0.0243, -0.0374,  0.0453,  ...,  0.0450, -0.0041,  0.0142],
        ...,
        [-0.0227, -0.0307,  0.0424,  ...,  0.0520, -0.0006,  0.0163],
        [-0.0244, -0.0360,  0.0383,  ...,  0.0517,  0.0026,  0.0221],
        [-0.0217, -0.0280,  0.0501,  ...,  0.0481, -0.0047,  0.0126]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0196, -0.0367,  0.0412,  ...,  0.0556,  0.0015,  0.0222],
        [-0.0190, -0.0367,  0.0418,  ...,  0.0550,  0.0012,  0.0224],
        [-0.0194, -0.0366,  0.0417,  ...,  0.0554,  0.0016,  0.0220],
        ...,
        [-0.0198, -0.0366,  0.0417,  ...,  0.0555,  0.0014,  0.0222],
        [-0.0193, -0.0364,  0.0417,  ...,  0.0553,  0.0016,  0.0220],
        [-0.0189, -0.0371,  0.0414,  ...,  0.0556,  0.0014,  0.0227]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.3730e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  97%|█████████▋| 144/149 [00:46<00:01,  3.07it/s, v_num=1]Epoch 5:  97%|█████████▋| 144/149 [00:46<00:01,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0231, -0.0346,  0.0454,  ...,  0.0487, -0.0028,  0.0172],
        [-0.0173, -0.0483,  0.0429,  ...,  0.0434, -0.0103,  0.0180],
        [-0.0237, -0.0503,  0.0373,  ...,  0.0480,  0.0050,  0.0317],
        ...,
        [-0.0234, -0.0398,  0.0435,  ...,  0.0456, -0.0033,  0.0274],
        [-0.0272, -0.0386,  0.0437,  ...,  0.0527, -0.0054,  0.0242],
        [-0.0234, -0.0288,  0.0482,  ...,  0.0497,  0.0009,  0.0256]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0188, -0.0330,  0.0458,  ...,  0.0519, -0.0027,  0.0170],
        [-0.0181, -0.0323,  0.0452,  ...,  0.0521, -0.0029,  0.0173],
        [-0.0184, -0.0327,  0.0458,  ...,  0.0522, -0.0027,  0.0170],
        ...,
        [-0.0190, -0.0328,  0.0460,  ...,  0.0518, -0.0028,  0.0174],
        [-0.0186, -0.0331,  0.0452,  ...,  0.0517, -0.0023,  0.0177],
        [-0.0189, -0.0325,  0.0451,  ...,  0.0519, -0.0022,  0.0177]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.2840e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  97%|█████████▋| 145/149 [00:47<00:01,  3.07it/s, v_num=1]Epoch 5:  97%|█████████▋| 145/149 [00:47<00:01,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0156, -0.0240,  0.0389,  ...,  0.0534, -0.0030,  0.0146],
        [-0.0347, -0.0376,  0.0420,  ...,  0.0499,  0.0020,  0.0177],
        [-0.0203, -0.0407,  0.0450,  ...,  0.0646, -0.0089,  0.0232],
        ...,
        [-0.0157, -0.0429,  0.0456,  ...,  0.0636,  0.0113,  0.0243],
        [-0.0066, -0.0364,  0.0399,  ...,  0.0494,  0.0012,  0.0187],
        [-0.0178, -0.0425,  0.0478,  ...,  0.0549,  0.0040,  0.0127]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0251, -0.0408,  0.0406,  ...,  0.0479,  0.0021,  0.0232],
        [-0.0250, -0.0407,  0.0404,  ...,  0.0481,  0.0019,  0.0239],
        [-0.0247, -0.0409,  0.0405,  ...,  0.0482,  0.0016,  0.0238],
        ...,
        [-0.0251, -0.0413,  0.0406,  ...,  0.0478,  0.0021,  0.0237],
        [-0.0254, -0.0412,  0.0403,  ...,  0.0481,  0.0020,  0.0238],
        [-0.0250, -0.0414,  0.0406,  ...,  0.0480,  0.0019,  0.0236]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.3085e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  98%|█████████▊| 146/149 [00:47<00:00,  3.07it/s, v_num=1]Epoch 5:  98%|█████████▊| 146/149 [00:47<00:00,  3.07it/s, v_num=1]phi_img:
 tensor([[-2.4567e-02, -3.4046e-02,  4.0579e-02,  ...,  4.2437e-02,
          7.7659e-04,  1.7517e-02],
        [-3.0626e-02, -3.0691e-02,  3.3959e-02,  ...,  4.6420e-02,
         -4.9945e-03,  1.4049e-02],
        [-1.9613e-02, -3.1089e-02,  3.1738e-02,  ...,  4.9992e-02,
         -1.0777e-02,  1.5402e-02],
        ...,
        [-2.0486e-02, -4.5287e-02,  4.5414e-02,  ...,  5.3125e-02,
         -3.0522e-05,  1.6658e-02],
        [-2.4724e-02, -4.3089e-02,  4.1191e-02,  ...,  4.7861e-02,
          6.8312e-03,  2.2269e-02],
        [-2.0861e-02, -3.6891e-02,  4.4978e-02,  ...,  4.9123e-02,
         -8.1743e-03,  2.0704e-02]], device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0221, -0.0359,  0.0426,  ...,  0.0506,  0.0015,  0.0174],
        [-0.0228, -0.0358,  0.0429,  ...,  0.0512,  0.0018,  0.0175],
        [-0.0222, -0.0358,  0.0428,  ...,  0.0505,  0.0019,  0.0173],
        ...,
        [-0.0225, -0.0352,  0.0427,  ...,  0.0510,  0.0016,  0.0178],
        [-0.0224, -0.0353,  0.0426,  ...,  0.0510,  0.0022,  0.0178],
        [-0.0222, -0.0349,  0.0424,  ...,  0.0511,  0.0023,  0.0177]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.1899e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  99%|█████████▊| 147/149 [00:47<00:00,  3.07it/s, v_num=1]Epoch 5:  99%|█████████▊| 147/149 [00:47<00:00,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0246, -0.0476,  0.0496,  ...,  0.0494, -0.0078,  0.0106],
        [-0.0269, -0.0418,  0.0498,  ...,  0.0461,  0.0035,  0.0216],
        [-0.0143, -0.0383,  0.0512,  ...,  0.0502,  0.0062,  0.0265],
        ...,
        [-0.0259, -0.0422,  0.0452,  ...,  0.0562, -0.0032,  0.0218],
        [-0.0196, -0.0342,  0.0472,  ...,  0.0501,  0.0053,  0.0119],
        [-0.0285, -0.0372,  0.0434,  ...,  0.0555, -0.0033,  0.0270]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0211, -0.0364,  0.0447,  ...,  0.0465, -0.0078,  0.0225],
        [-0.0210, -0.0360,  0.0449,  ...,  0.0464, -0.0075,  0.0228],
        [-0.0211, -0.0362,  0.0443,  ...,  0.0466, -0.0076,  0.0224],
        ...,
        [-0.0209, -0.0360,  0.0444,  ...,  0.0467, -0.0080,  0.0225],
        [-0.0212, -0.0361,  0.0444,  ...,  0.0470, -0.0076,  0.0226],
        [-0.0208, -0.0357,  0.0444,  ...,  0.0469, -0.0075,  0.0222]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.3614e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5:  99%|█████████▉| 148/149 [00:48<00:00,  3.07it/s, v_num=1]Epoch 5:  99%|█████████▉| 148/149 [00:48<00:00,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0146, -0.0294,  0.0405,  ...,  0.0485,  0.0063,  0.0245],
        [-0.0209, -0.0315,  0.0446,  ...,  0.0488,  0.0060,  0.0244],
        [-0.0184, -0.0295,  0.0403,  ...,  0.0559,  0.0004,  0.0156],
        ...,
        [-0.0238, -0.0398,  0.0474,  ...,  0.0562, -0.0106,  0.0225],
        [-0.0113, -0.0335,  0.0291,  ...,  0.0510,  0.0007,  0.0132],
        [-0.0240, -0.0198,  0.0438,  ...,  0.0471, -0.0008,  0.0327]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0239, -0.0365,  0.0462,  ...,  0.0533,  0.0029,  0.0216],
        [-0.0242, -0.0367,  0.0467,  ...,  0.0527,  0.0028,  0.0224],
        [-0.0240, -0.0366,  0.0459,  ...,  0.0532,  0.0029,  0.0220],
        ...,
        [-0.0239, -0.0363,  0.0462,  ...,  0.0527,  0.0028,  0.0217],
        [-0.0240, -0.0366,  0.0461,  ...,  0.0530,  0.0032,  0.0220],
        [-0.0244, -0.0363,  0.0466,  ...,  0.0530,  0.0032,  0.0218]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.3775e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 5: 100%|██████████| 149/149 [00:48<00:00,  3.08it/s, v_num=1]Epoch 5: 100%|██████████| 149/149 [00:48<00:00,  3.08it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/22 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][Atensor(5.3259e-05, device='cuda:0')

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 27.39it/s][Atensor(4.7812e-05, device='cuda:0')

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  5.90it/s][Atensor(5.1836e-05, device='cuda:0')

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:04,  4.74it/s][Atensor(5.2412e-05, device='cuda:0')

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:04,  4.28it/s][Atensor(5.1675e-05, device='cuda:0')

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  4.03it/s][Atensor(4.7400e-05, device='cuda:0')

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.90it/s][Atensor(5.1578e-05, device='cuda:0')

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  3.83it/s][Atensor(4.9738e-05, device='cuda:0')

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.76it/s][Atensor(5.2443e-05, device='cuda:0')

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.72it/s][Atensor(5.0370e-05, device='cuda:0')

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.69it/s][Atensor(5.8256e-05, device='cuda:0')

Validation DataLoader 0:  50%|█████     | 11/22 [00:03<00:03,  3.65it/s][Atensor(5.0018e-05, device='cuda:0')

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.61it/s][Atensor(4.9312e-05, device='cuda:0')

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][Atensor(5.0888e-05, device='cuda:0')

