Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 1:  66%|██████▌   | 98/149 [00:31<00:16,  3.15it/s, v_num=0]
Epoch 1:  66%|██████▌   | 98/149 [00:31<00:16,  3.15it/s, v_num=0]
Epoch 1:  66%|██████▋   | 99/149 [00:31<00:15,  3.15it/s, v_num=0]
Epoch 1:  66%|██████▋   | 99/149 [00:31<00:15,  3.15it/s, v_num=0]
Epoch 1:  67%|██████▋   | 100/149 [00:31<00:15,  3.14it/s, v_num=0]
Epoch 1:  67%|██████▋   | 100/149 [00:31<00:15,  3.14it/s, v_num=0]
Epoch 1:  68%|██████▊   | 101/149 [00:32<00:15,  3.13it/s, v_num=0]
Epoch 1:  68%|██████▊   | 101/149 [00:32<00:15,  3.13it/s, v_num=0]
Epoch 1:  68%|██████▊   | 102/149 [00:32<00:15,  3.13it/s, v_num=0]
Epoch 1:  68%|██████▊   | 102/149 [00:32<00:15,  3.13it/s, v_num=0]
Epoch 1:  69%|██████▉   | 103/149 [00:32<00:14,  3.12it/s, v_num=0]
Epoch 1:  69%|██████▉   | 103/149 [00:32<00:14,  3.12it/s, v_num=0]
Epoch 1:  70%|██████▉   | 104/149 [00:33<00:14,  3.12it/s, v_num=0]
Epoch 1:  70%|██████▉   | 104/149 [00:33<00:14,  3.12it/s, v_num=0]
Epoch 1:  70%|███████   | 105/149 [00:33<00:14,  3.11it/s, v_num=0]
Epoch 1:  70%|███████   | 105/149 [00:33<00:14,  3.11it/s, v_num=0]
Epoch 1:  71%|███████   | 106/149 [00:34<00:13,  3.11it/s, v_num=0]
Epoch 1:  71%|███████   | 106/149 [00:34<00:13,  3.11it/s, v_num=0]
Epoch 1:  72%|███████▏  | 107/149 [00:34<00:13,  3.10it/s, v_num=0]
Epoch 1:  72%|███████▏  | 107/149 [00:34<00:13,  3.10it/s, v_num=0]
Epoch 1:  72%|███████▏  | 108/149 [00:34<00:13,  3.10it/s, v_num=0]
Epoch 1:  72%|███████▏  | 108/149 [00:34<00:13,  3.10it/s, v_num=0]
Epoch 1:  73%|███████▎  | 109/149 [00:35<00:12,  3.09it/s, v_num=0]
Epoch 1:  73%|███████▎  | 109/149 [00:35<00:12,  3.09it/s, v_num=0]
Epoch 1:  74%|███████▍  | 110/149 [00:35<00:12,  3.09it/s, v_num=0]
Epoch 1:  74%|███████▍  | 110/149 [00:35<00:12,  3.09it/s, v_num=0]
Epoch 1:  74%|███████▍  | 111/149 [00:35<00:12,  3.08it/s, v_num=0]
Epoch 1:  74%|███████▍  | 111/149 [00:35<00:12,  3.08it/s, v_num=0]
Epoch 1:  75%|███████▌  | 112/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 1:  75%|███████▌  | 112/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 1:  76%|███████▌  | 113/149 [00:36<00:11,  3.07it/s, v_num=0]
Epoch 1:  76%|███████▌  | 113/149 [00:36<00:11,  3.07it/s, v_num=0]
Epoch 1:  77%|███████▋  | 114/149 [00:37<00:11,  3.07it/s, v_num=0]
Epoch 1:  77%|███████▋  | 114/149 [00:37<00:11,  3.07it/s, v_num=0]
Epoch 1:  77%|███████▋  | 115/149 [00:37<00:11,  3.07it/s, v_num=0]
Epoch 1:  77%|███████▋  | 115/149 [00:37<00:11,  3.07it/s, v_num=0]
Epoch 1:  78%|███████▊  | 116/149 [00:37<00:10,  3.07it/s, v_num=0]
Epoch 1:  78%|███████▊  | 116/149 [00:37<00:10,  3.07it/s, v_num=0]
Epoch 1:  79%|███████▊  | 117/149 [00:38<00:10,  3.07it/s, v_num=0]
Epoch 1:  79%|███████▊  | 117/149 [00:38<00:10,  3.07it/s, v_num=0]
Epoch 1:  79%|███████▉  | 118/149 [00:38<00:10,  3.07it/s, v_num=0]
Epoch 1:  79%|███████▉  | 118/149 [00:38<00:10,  3.07it/s, v_num=0]
Epoch 1:  80%|███████▉  | 119/149 [00:38<00:09,  3.07it/s, v_num=0]
Epoch 1:  80%|███████▉  | 119/149 [00:38<00:09,  3.07it/s, v_num=0]
Epoch 1:  81%|████████  | 120/149 [00:39<00:09,  3.07it/s, v_num=0]
Epoch 1:  81%|████████  | 120/149 [00:39<00:09,  3.07it/s, v_num=0]
Epoch 1:  81%|████████  | 121/149 [00:39<00:09,  3.07it/s, v_num=0]
Epoch 1:  81%|████████  | 121/149 [00:39<00:09,  3.07it/s, v_num=0]
Epoch 1:  82%|████████▏ | 122/149 [00:39<00:08,  3.07it/s, v_num=0]
Epoch 1:  82%|████████▏ | 122/149 [00:39<00:08,  3.07it/s, v_num=0]
Epoch 1:  83%|████████▎ | 123/149 [00:39<00:08,  3.08it/s, v_num=0]
Epoch 1:  83%|████████▎ | 123/149 [00:39<00:08,  3.08it/s, v_num=0]
Epoch 1:  83%|████████▎ | 124/149 [00:40<00:08,  3.08it/s, v_num=0]
Epoch 1:  83%|████████▎ | 124/149 [00:40<00:08,  3.08it/s, v_num=0]
Epoch 1:  84%|████████▍ | 125/149 [00:40<00:07,  3.08it/s, v_num=0]
Epoch 1:  84%|████████▍ | 125/149 [00:40<00:07,  3.08it/s, v_num=0]
Epoch 1:  85%|████████▍ | 126/149 [00:40<00:07,  3.08it/s, v_num=0]
Epoch 1:  85%|████████▍ | 126/149 [00:40<00:07,  3.08it/s, v_num=0]
Epoch 1:  85%|████████▌ | 127/149 [00:41<00:07,  3.08it/s, v_num=0]
Epoch 1:  85%|████████▌ | 127/149 [00:41<00:07,  3.08it/s, v_num=0]
Epoch 1:  86%|████████▌ | 128/149 [00:41<00:06,  3.08it/s, v_num=0]
Epoch 1:  86%|████████▌ | 128/149 [00:41<00:06,  3.08it/s, v_num=0]
Epoch 1:  87%|████████▋ | 129/149 [00:41<00:06,  3.08it/s, v_num=0]
Epoch 1:  87%|████████▋ | 129/149 [00:41<00:06,  3.08it/s, v_num=0]
Epoch 1:  87%|████████▋ | 130/149 [00:42<00:06,  3.08it/s, v_num=0]
Epoch 1:  87%|████████▋ | 130/149 [00:42<00:06,  3.08it/s, v_num=0]
Epoch 1:  88%|████████▊ | 131/149 [00:42<00:05,  3.08it/s, v_num=0]
Epoch 1:  88%|████████▊ | 131/149 [00:42<00:05,  3.08it/s, v_num=0]
Epoch 1:  89%|████████▊ | 132/149 [00:42<00:05,  3.09it/s, v_num=0]
Epoch 1:  89%|████████▊ | 132/149 [00:42<00:05,  3.09it/s, v_num=0]
Epoch 1:  89%|████████▉ | 133/149 [00:43<00:05,  3.08it/s, v_num=0]
Epoch 1:  89%|████████▉ | 133/149 [00:43<00:05,  3.08it/s, v_num=0]
Epoch 1:  90%|████████▉ | 134/149 [00:43<00:04,  3.08it/s, v_num=0]
Epoch 1:  90%|████████▉ | 134/149 [00:43<00:04,  3.08it/s, v_num=0]
Epoch 1:  91%|█████████ | 135/149 [00:43<00:04,  3.08it/s, v_num=0]
Epoch 1:  91%|█████████ | 135/149 [00:43<00:04,  3.08it/s, v_num=0]
Epoch 1:  91%|█████████▏| 136/149 [00:44<00:04,  3.07it/s, v_num=0]
Epoch 1:  91%|█████████▏| 136/149 [00:44<00:04,  3.07it/s, v_num=0]
Epoch 1:  92%|█████████▏| 137/149 [00:44<00:03,  3.07it/s, v_num=0]
Epoch 1:  92%|█████████▏| 137/149 [00:44<00:03,  3.07it/s, v_num=0]
Epoch 1:  93%|█████████▎| 138/149 [00:44<00:03,  3.07it/s, v_num=0]
Epoch 1:  93%|█████████▎| 138/149 [00:44<00:03,  3.07it/s, v_num=0]
Epoch 1:  93%|█████████▎| 139/149 [00:45<00:03,  3.06it/s, v_num=0]
Epoch 1:  93%|█████████▎| 139/149 [00:45<00:03,  3.06it/s, v_num=0]
Epoch 1:  94%|█████████▍| 140/149 [00:45<00:02,  3.06it/s, v_num=0]
Epoch 1:  94%|█████████▍| 140/149 [00:45<00:02,  3.06it/s, v_num=0]
Epoch 1:  95%|█████████▍| 141/149 [00:46<00:02,  3.06it/s, v_num=0]
Epoch 1:  95%|█████████▍| 141/149 [00:46<00:02,  3.06it/s, v_num=0]
Epoch 1:  95%|█████████▌| 142/149 [00:46<00:02,  3.05it/s, v_num=0]
Epoch 1:  95%|█████████▌| 142/149 [00:46<00:02,  3.05it/s, v_num=0]
Epoch 1:  96%|█████████▌| 143/149 [00:46<00:01,  3.05it/s, v_num=0]
Epoch 1:  96%|█████████▌| 143/149 [00:46<00:01,  3.05it/s, v_num=0]
Epoch 1:  97%|█████████▋| 144/149 [00:47<00:01,  3.05it/s, v_num=0]
Epoch 1:  97%|█████████▋| 144/149 [00:47<00:01,  3.05it/s, v_num=0]
Epoch 1:  97%|█████████▋| 145/149 [00:47<00:01,  3.05it/s, v_num=0]
Epoch 1:  97%|█████████▋| 145/149 [00:47<00:01,  3.05it/s, v_num=0]
Epoch 1:  98%|█████████▊| 146/149 [00:47<00:00,  3.06it/s, v_num=0]
Epoch 1:  98%|█████████▊| 146/149 [00:47<00:00,  3.06it/s, v_num=0]
Epoch 1:  99%|█████████▊| 147/149 [00:48<00:00,  3.06it/s, v_num=0]
Epoch 1:  99%|█████████▊| 147/149 [00:48<00:00,  3.06it/s, v_num=0]
Epoch 1:  99%|█████████▉| 148/149 [00:48<00:00,  3.06it/s, v_num=0]
Epoch 1:  99%|█████████▉| 148/149 [00:48<00:00,  3.06it/s, v_num=0]
Epoch 1: 100%|██████████| 149/149 [00:48<00:00,  3.07it/s, v_num=0]
Epoch 1: 100%|██████████| 149/149 [00:48<00:00,  3.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 85.76it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.60it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.14it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.61it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.37it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.35it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.35it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.37it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:02,  4.37it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.38it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.34it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:02<00:02,  4.33it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.32it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.32it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:03<00:01,  4.30it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.30it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.30it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.30it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:04<00:00,  4.29it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:04<00:00,  4.45it/s][A

                                                                        [A
Epoch 1: 100%|██████████| 149/149 [00:53<00:00,  2.77it/s, v_num=0]
Epoch 1: 100%|██████████| 149/149 [00:53<00:00,  2.77it/s, v_num=0]
Epoch 1:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 2:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 2:   1%|          | 1/149 [00:00<00:37,  4.00it/s, v_num=0]
Epoch 2:   1%|          | 1/149 [00:00<00:37,  3.98it/s, v_num=0]
Epoch 2:   1%|▏         | 2/149 [00:00<00:39,  3.77it/s, v_num=0]
Epoch 2:   1%|▏         | 2/149 [00:00<00:39,  3.76it/s, v_num=0]
Epoch 2:   2%|▏         | 3/149 [00:00<00:38,  3.78it/s, v_num=0]
Epoch 2:   2%|▏         | 3/149 [00:00<00:38,  3.78it/s, v_num=0]
Epoch 2:   3%|▎         | 4/149 [00:01<00:38,  3.81it/s, v_num=0]
Epoch 2:   3%|▎         | 4/149 [00:01<00:38,  3.81it/s, v_num=0]
Epoch 2:   3%|▎         | 5/149 [00:01<00:37,  3.88it/s, v_num=0]
Epoch 2:   3%|▎         | 5/149 [00:01<00:37,  3.87it/s, v_num=0]
Epoch 2:   4%|▍         | 6/149 [00:01<00:36,  3.88it/s, v_num=0]
Epoch 2:   4%|▍         | 6/149 [00:01<00:36,  3.88it/s, v_num=0]
Epoch 2:   5%|▍         | 7/149 [00:01<00:36,  3.91it/s, v_num=0]
Epoch 2:   5%|▍         | 7/149 [00:01<00:36,  3.90it/s, v_num=0]
Epoch 2:   5%|▌         | 8/149 [00:02<00:36,  3.91it/s, v_num=0]
Epoch 2:   5%|▌         | 8/149 [00:02<00:36,  3.91it/s, v_num=0]
Epoch 2:   6%|▌         | 9/149 [00:02<00:35,  3.90it/s, v_num=0]
Epoch 2:   6%|▌         | 9/149 [00:02<00:35,  3.90it/s, v_num=0]
Epoch 2:   7%|▋         | 10/149 [00:02<00:35,  3.90it/s, v_num=0]
Epoch 2:   7%|▋         | 10/149 [00:02<00:35,  3.90it/s, v_num=0]
Epoch 2:   7%|▋         | 11/149 [00:02<00:35,  3.91it/s, v_num=0]
Epoch 2:   7%|▋         | 11/149 [00:02<00:35,  3.91it/s, v_num=0]
Epoch 2:   8%|▊         | 12/149 [00:03<00:35,  3.91it/s, v_num=0]
Epoch 2:   8%|▊         | 12/149 [00:03<00:35,  3.91it/s, v_num=0]
Epoch 2:   9%|▊         | 13/149 [00:03<00:34,  3.91it/s, v_num=0]
Epoch 2:   9%|▊         | 13/149 [00:03<00:34,  3.91it/s, v_num=0]
Epoch 2:   9%|▉         | 14/149 [00:03<00:34,  3.90it/s, v_num=0]
Epoch 2:   9%|▉         | 14/149 [00:03<00:34,  3.90it/s, v_num=0]
Epoch 2:  10%|█         | 15/149 [00:03<00:34,  3.89it/s, v_num=0]
Epoch 2:  10%|█         | 15/149 [00:03<00:34,  3.89it/s, v_num=0]
Epoch 2:  11%|█         | 16/149 [00:04<00:34,  3.87it/s, v_num=0]
Epoch 2:  11%|█         | 16/149 [00:04<00:34,  3.87it/s, v_num=0]
Epoch 2:  11%|█▏        | 17/149 [00:04<00:34,  3.85it/s, v_num=0]
Epoch 2:  11%|█▏        | 17/149 [00:04<00:34,  3.85it/s, v_num=0]
Epoch 2:  12%|█▏        | 18/149 [00:04<00:34,  3.84it/s, v_num=0]
Epoch 2:  12%|█▏        | 18/149 [00:04<00:34,  3.84it/s, v_num=0]
Epoch 2:  13%|█▎        | 19/149 [00:04<00:33,  3.84it/s, v_num=0]
Epoch 2:  13%|█▎        | 19/149 [00:04<00:33,  3.83it/s, v_num=0]
Epoch 2:  13%|█▎        | 20/149 [00:05<00:33,  3.83it/s, v_num=0]
Epoch 2:  13%|█▎        | 20/149 [00:05<00:33,  3.82it/s, v_num=0]
Epoch 2:  14%|█▍        | 21/149 [00:05<00:33,  3.83it/s, v_num=0]
Epoch 2:  14%|█▍        | 21/149 [00:05<00:33,  3.83it/s, v_num=0]
Epoch 2:  15%|█▍        | 22/149 [00:05<00:33,  3.83it/s, v_num=0]
Epoch 2:  15%|█▍        | 22/149 [00:05<00:33,  3.83it/s, v_num=0]
Epoch 2:  15%|█▌        | 23/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  15%|█▌        | 23/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  16%|█▌        | 24/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  16%|█▌        | 24/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  17%|█▋        | 25/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  17%|█▋        | 25/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  17%|█▋        | 26/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  17%|█▋        | 26/149 [00:06<00:32,  3.83it/s, v_num=0]
Epoch 2:  18%|█▊        | 27/149 [00:07<00:31,  3.84it/s, v_num=0]
Epoch 2:  18%|█▊        | 27/149 [00:07<00:31,  3.83it/s, v_num=0]
Epoch 2:  19%|█▉        | 28/149 [00:07<00:31,  3.84it/s, v_num=0]
Epoch 2:  19%|█▉        | 28/149 [00:07<00:31,  3.84it/s, v_num=0]
Epoch 2:  19%|█▉        | 29/149 [00:07<00:31,  3.83it/s, v_num=0]
Epoch 2:  19%|█▉        | 29/149 [00:07<00:31,  3.83it/s, v_num=0]
Epoch 2:  20%|██        | 30/149 [00:07<00:31,  3.83it/s, v_num=0]
Epoch 2:  20%|██        | 30/149 [00:07<00:31,  3.83it/s, v_num=0]
Epoch 2:  21%|██        | 31/149 [00:08<00:30,  3.83it/s, v_num=0]
Epoch 2:  21%|██        | 31/149 [00:08<00:30,  3.83it/s, v_num=0]
Epoch 2:  21%|██▏       | 32/149 [00:08<00:30,  3.83it/s, v_num=0]
Epoch 2:  21%|██▏       | 32/149 [00:08<00:30,  3.83it/s, v_num=0]
Epoch 2:  22%|██▏       | 33/149 [00:08<00:30,  3.84it/s, v_num=0]
Epoch 2:  22%|██▏       | 33/149 [00:08<00:30,  3.84it/s, v_num=0]
Epoch 2:  23%|██▎       | 34/149 [00:08<00:29,  3.83it/s, v_num=0]
Epoch 2:  23%|██▎       | 34/149 [00:08<00:30,  3.83it/s, v_num=0]
Epoch 2:  23%|██▎       | 35/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  23%|██▎       | 35/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  24%|██▍       | 36/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  24%|██▍       | 36/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  25%|██▍       | 37/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  25%|██▍       | 37/149 [00:09<00:29,  3.83it/s, v_num=0]
Epoch 2:  26%|██▌       | 38/149 [00:09<00:28,  3.83it/s, v_num=0]
Epoch 2:  26%|██▌       | 38/149 [00:09<00:28,  3.83it/s, v_num=0]
Epoch 2:  26%|██▌       | 39/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  26%|██▌       | 39/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  27%|██▋       | 40/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  27%|██▋       | 40/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  28%|██▊       | 41/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  28%|██▊       | 41/149 [00:10<00:28,  3.83it/s, v_num=0]
Epoch 2:  28%|██▊       | 42/149 [00:10<00:27,  3.83it/s, v_num=0]
Epoch 2:  28%|██▊       | 42/149 [00:10<00:27,  3.83it/s, v_num=0]
Epoch 2:  29%|██▉       | 43/149 [00:11<00:27,  3.82it/s, v_num=0]
Epoch 2:  29%|██▉       | 43/149 [00:11<00:27,  3.82it/s, v_num=0]
Epoch 2:  30%|██▉       | 44/149 [00:11<00:27,  3.82it/s, v_num=0]
Epoch 2:  30%|██▉       | 44/149 [00:11<00:27,  3.82it/s, v_num=0]
Epoch 2:  30%|███       | 45/149 [00:11<00:27,  3.81it/s, v_num=0]
Epoch 2:  30%|███       | 45/149 [00:11<00:27,  3.81it/s, v_num=0]
Epoch 2:  31%|███       | 46/149 [00:12<00:27,  3.81it/s, v_num=0]
Epoch 2:  31%|███       | 46/149 [00:12<00:27,  3.80it/s, v_num=0]
Epoch 2:  32%|███▏      | 47/149 [00:12<00:26,  3.80it/s, v_num=0]
Epoch 2:  32%|███▏      | 47/149 [00:12<00:26,  3.80it/s, v_num=0]
Epoch 2:  32%|███▏      | 48/149 [00:12<00:26,  3.81it/s, v_num=0]
Epoch 2:  32%|███▏      | 48/149 [00:12<00:26,  3.81it/s, v_num=0]
Epoch 2:  33%|███▎      | 49/149 [00:12<00:26,  3.81it/s, v_num=0]
Epoch 2:  33%|███▎      | 49/149 [00:12<00:26,  3.81it/s, v_num=0]
Epoch 2:  34%|███▎      | 50/149 [00:13<00:26,  3.80it/s, v_num=0]
Epoch 2:  34%|███▎      | 50/149 [00:13<00:26,  3.80it/s, v_num=0]
Epoch 2:  34%|███▍      | 51/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  34%|███▍      | 51/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  35%|███▍      | 52/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  35%|███▍      | 52/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  36%|███▌      | 53/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  36%|███▌      | 53/149 [00:13<00:25,  3.80it/s, v_num=0]
Epoch 2:  36%|███▌      | 54/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  36%|███▌      | 54/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  37%|███▋      | 55/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  37%|███▋      | 55/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  38%|███▊      | 56/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  38%|███▊      | 56/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  38%|███▊      | 57/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  38%|███▊      | 57/149 [00:14<00:24,  3.81it/s, v_num=0]
Epoch 2:  39%|███▉      | 58/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  39%|███▉      | 58/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  40%|███▉      | 59/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  40%|███▉      | 59/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  40%|████      | 60/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  40%|████      | 60/149 [00:15<00:23,  3.81it/s, v_num=0]
Epoch 2:  41%|████      | 61/149 [00:15<00:23,  3.82it/s, v_num=0]
Epoch 2:  41%|████      | 61/149 [00:15<00:23,  3.82it/s, v_num=0]
Epoch 2:  42%|████▏     | 62/149 [00:16<00:22,  3.82it/s, v_num=0]
Epoch 2:  42%|████▏     | 62/149 [00:16<00:22,  3.82it/s, v_num=0]
Epoch 2:  42%|████▏     | 63/149 [00:16<00:22,  3.83it/s, v_num=0]
Epoch 2:  42%|████▏     | 63/149 [00:16<00:22,  3.82it/s, v_num=0]
Epoch 2:  43%|████▎     | 64/149 [00:16<00:22,  3.83it/s, v_num=0]
Epoch 2:  43%|████▎     | 64/149 [00:16<00:22,  3.83it/s, v_num=0]
Epoch 2:  44%|████▎     | 65/149 [00:16<00:21,  3.83it/s, v_num=0]
Epoch 2:  44%|████▎     | 65/149 [00:16<00:21,  3.83it/s, v_num=0]
Epoch 2:  44%|████▍     | 66/149 [00:17<00:21,  3.84it/s, v_num=0]
Epoch 2:  44%|████▍     | 66/149 [00:17<00:21,  3.84it/s, v_num=0]
Epoch 2:  45%|████▍     | 67/149 [00:17<00:21,  3.84it/s, v_num=0]
Epoch 2:  45%|████▍     | 67/149 [00:17<00:21,  3.84it/s, v_num=0]
Epoch 2:  46%|████▌     | 68/149 [00:17<00:21,  3.84it/s, v_num=0]
Epoch 2:  46%|████▌     | 68/149 [00:17<00:21,  3.84it/s, v_num=0]
