Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 19:  48%|████▊     | 72/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 19:  48%|████▊     | 72/149 [00:20<00:22,  3.46it/s, v_num=4]
Epoch 19:  49%|████▉     | 73/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  49%|████▉     | 73/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  50%|████▉     | 74/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  50%|████▉     | 74/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  50%|█████     | 75/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  50%|█████     | 75/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  51%|█████     | 76/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  51%|█████     | 76/149 [00:21<00:21,  3.46it/s, v_num=4]
Epoch 19:  52%|█████▏    | 77/149 [00:22<00:20,  3.47it/s, v_num=4]
Epoch 19:  52%|█████▏    | 77/149 [00:22<00:20,  3.47it/s, v_num=4]
Epoch 19:  52%|█████▏    | 78/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 19:  52%|█████▏    | 78/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 19:  53%|█████▎    | 79/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 19:  53%|█████▎    | 79/149 [00:22<00:20,  3.46it/s, v_num=4]
Epoch 19:  54%|█████▎    | 80/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  54%|█████▎    | 80/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  54%|█████▍    | 81/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  54%|█████▍    | 81/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  55%|█████▌    | 82/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  55%|█████▌    | 82/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  56%|█████▌    | 83/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  56%|█████▌    | 83/149 [00:23<00:19,  3.46it/s, v_num=4]
Epoch 19:  56%|█████▋    | 84/149 [00:24<00:18,  3.46it/s, v_num=4]
Epoch 19:  56%|█████▋    | 84/149 [00:24<00:18,  3.46it/s, v_num=4]
Epoch 19:  57%|█████▋    | 85/149 [00:24<00:18,  3.47it/s, v_num=4]
Epoch 19:  57%|█████▋    | 85/149 [00:24<00:18,  3.46it/s, v_num=4]
Epoch 19:  58%|█████▊    | 86/149 [00:24<00:18,  3.47it/s, v_num=4]
Epoch 19:  58%|█████▊    | 86/149 [00:24<00:18,  3.47it/s, v_num=4]
Epoch 19:  58%|█████▊    | 87/149 [00:25<00:17,  3.47it/s, v_num=4]
Epoch 19:  58%|█████▊    | 87/149 [00:25<00:17,  3.47it/s, v_num=4]
Epoch 19:  59%|█████▉    | 88/149 [00:25<00:17,  3.47it/s, v_num=4]
Epoch 19:  59%|█████▉    | 88/149 [00:25<00:17,  3.47it/s, v_num=4]
Epoch 19:  60%|█████▉    | 89/149 [00:25<00:17,  3.46it/s, v_num=4]
Epoch 19:  60%|█████▉    | 89/149 [00:25<00:17,  3.46it/s, v_num=4]
Epoch 19:  60%|██████    | 90/149 [00:25<00:17,  3.46it/s, v_num=4]
Epoch 19:  60%|██████    | 90/149 [00:25<00:17,  3.46it/s, v_num=4]
Epoch 19:  61%|██████    | 91/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  61%|██████    | 91/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  62%|██████▏   | 92/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  62%|██████▏   | 92/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  62%|██████▏   | 93/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  62%|██████▏   | 93/149 [00:26<00:16,  3.46it/s, v_num=4]
Epoch 19:  63%|██████▎   | 94/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  63%|██████▎   | 94/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  64%|██████▍   | 95/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  64%|██████▍   | 95/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  64%|██████▍   | 96/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  64%|██████▍   | 96/149 [00:27<00:15,  3.46it/s, v_num=4]
Epoch 19:  65%|██████▌   | 97/149 [00:28<00:15,  3.46it/s, v_num=4]
Epoch 19:  65%|██████▌   | 97/149 [00:28<00:15,  3.46it/s, v_num=4]
Epoch 19:  66%|██████▌   | 98/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  66%|██████▌   | 98/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  66%|██████▋   | 99/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  66%|██████▋   | 99/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  67%|██████▋   | 100/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  67%|██████▋   | 100/149 [00:28<00:14,  3.46it/s, v_num=4]
Epoch 19:  68%|██████▊   | 101/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  68%|██████▊   | 101/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  68%|██████▊   | 102/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  68%|██████▊   | 102/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  69%|██████▉   | 103/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  69%|██████▉   | 103/149 [00:29<00:13,  3.46it/s, v_num=4]
Epoch 19:  70%|██████▉   | 104/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  70%|██████▉   | 104/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  70%|███████   | 105/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  70%|███████   | 105/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  71%|███████   | 106/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  71%|███████   | 106/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  72%|███████▏  | 107/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  72%|███████▏  | 107/149 [00:30<00:12,  3.46it/s, v_num=4]
Epoch 19:  72%|███████▏  | 108/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  72%|███████▏  | 108/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  73%|███████▎  | 109/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  73%|███████▎  | 109/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  74%|███████▍  | 110/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  74%|███████▍  | 110/149 [00:31<00:11,  3.46it/s, v_num=4]
Epoch 19:  74%|███████▍  | 111/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  74%|███████▍  | 111/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  75%|███████▌  | 112/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  75%|███████▌  | 112/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  76%|███████▌  | 113/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  76%|███████▌  | 113/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  77%|███████▋  | 114/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  77%|███████▋  | 114/149 [00:32<00:10,  3.46it/s, v_num=4]
Epoch 19:  77%|███████▋  | 115/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  77%|███████▋  | 115/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  78%|███████▊  | 116/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  78%|███████▊  | 116/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  79%|███████▊  | 117/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  79%|███████▊  | 117/149 [00:33<00:09,  3.46it/s, v_num=4]
Epoch 19:  79%|███████▉  | 118/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  79%|███████▉  | 118/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  80%|███████▉  | 119/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  80%|███████▉  | 119/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  81%|████████  | 120/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  81%|████████  | 120/149 [00:34<00:08,  3.45it/s, v_num=4]
Epoch 19:  81%|████████  | 121/149 [00:35<00:08,  3.45it/s, v_num=4]
Epoch 19:  81%|████████  | 121/149 [00:35<00:08,  3.45it/s, v_num=4]
Epoch 19:  82%|████████▏ | 122/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  82%|████████▏ | 122/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  83%|████████▎ | 123/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  83%|████████▎ | 123/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  83%|████████▎ | 124/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  83%|████████▎ | 124/149 [00:35<00:07,  3.45it/s, v_num=4]
Epoch 19:  84%|████████▍ | 125/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  84%|████████▍ | 125/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  85%|████████▍ | 126/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  85%|████████▍ | 126/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  85%|████████▌ | 127/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  85%|████████▌ | 127/149 [00:36<00:06,  3.45it/s, v_num=4]
Epoch 19:  86%|████████▌ | 128/149 [00:37<00:06,  3.45it/s, v_num=4]
Epoch 19:  86%|████████▌ | 128/149 [00:37<00:06,  3.45it/s, v_num=4]
Epoch 19:  87%|████████▋ | 129/149 [00:37<00:05,  3.45it/s, v_num=4]
Epoch 19:  87%|████████▋ | 129/149 [00:37<00:05,  3.45it/s, v_num=4]
Epoch 19:  87%|████████▋ | 130/149 [00:37<00:05,  3.45it/s, v_num=4]
Epoch 19:  87%|████████▋ | 130/149 [00:37<00:05,  3.45it/s, v_num=4]
Epoch 19:  88%|████████▊ | 131/149 [00:38<00:05,  3.45it/s, v_num=4]
Epoch 19:  88%|████████▊ | 131/149 [00:38<00:05,  3.45it/s, v_num=4]
Epoch 19:  89%|████████▊ | 132/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  89%|████████▊ | 132/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  89%|████████▉ | 133/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  89%|████████▉ | 133/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  90%|████████▉ | 134/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  90%|████████▉ | 134/149 [00:38<00:04,  3.44it/s, v_num=4]
Epoch 19:  91%|█████████ | 135/149 [00:39<00:04,  3.44it/s, v_num=4]
Epoch 19:  91%|█████████ | 135/149 [00:39<00:04,  3.44it/s, v_num=4]
Epoch 19:  91%|█████████▏| 136/149 [00:39<00:03,  3.44it/s, v_num=4]
Epoch 19:  91%|█████████▏| 136/149 [00:39<00:03,  3.44it/s, v_num=4]
Epoch 19:  92%|█████████▏| 137/149 [00:39<00:03,  3.44it/s, v_num=4]
Epoch 19:  92%|█████████▏| 137/149 [00:39<00:03,  3.44it/s, v_num=4]
Epoch 19:  93%|█████████▎| 138/149 [00:40<00:03,  3.44it/s, v_num=4]
Epoch 19:  93%|█████████▎| 138/149 [00:40<00:03,  3.44it/s, v_num=4]
Epoch 19:  93%|█████████▎| 139/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  93%|█████████▎| 139/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  94%|█████████▍| 140/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  94%|█████████▍| 140/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  95%|█████████▍| 141/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  95%|█████████▍| 141/149 [00:40<00:02,  3.44it/s, v_num=4]
Epoch 19:  95%|█████████▌| 142/149 [00:41<00:02,  3.44it/s, v_num=4]
Epoch 19:  95%|█████████▌| 142/149 [00:41<00:02,  3.44it/s, v_num=4]
Epoch 19:  96%|█████████▌| 143/149 [00:41<00:01,  3.44it/s, v_num=4]
Epoch 19:  96%|█████████▌| 143/149 [00:41<00:01,  3.44it/s, v_num=4]
Epoch 19:  97%|█████████▋| 144/149 [00:41<00:01,  3.44it/s, v_num=4]
Epoch 19:  97%|█████████▋| 144/149 [00:41<00:01,  3.44it/s, v_num=4]
Epoch 19:  97%|█████████▋| 145/149 [00:42<00:01,  3.44it/s, v_num=4]
Epoch 19:  97%|█████████▋| 145/149 [00:42<00:01,  3.44it/s, v_num=4]
Epoch 19:  98%|█████████▊| 146/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19:  98%|█████████▊| 146/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19:  99%|█████████▊| 147/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19:  99%|█████████▊| 147/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19:  99%|█████████▉| 148/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19:  99%|█████████▉| 148/149 [00:42<00:00,  3.44it/s, v_num=4]
Epoch 19: 100%|██████████| 149/149 [00:43<00:00,  3.45it/s, v_num=4]
Epoch 19: 100%|██████████| 149/149 [00:43<00:00,  3.45it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 79.81it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.42it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.72it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.14it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.77it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.58it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.43it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.34it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.28it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.24it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.19it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.13it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.08it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.07it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.04it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.04it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  4.03it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.01it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.98it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.95it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.95it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.08it/s][A

                                                                        [A
Epoch 19: 100%|██████████| 149/149 [00:48<00:00,  3.05it/s, v_num=4]
Epoch 19: 100%|██████████| 149/149 [00:48<00:00,  3.05it/s, v_num=4]
Epoch 19:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]          
Epoch 20:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]
Epoch 20:   1%|          | 1/149 [00:00<00:40,  3.64it/s, v_num=4]
Epoch 20:   1%|          | 1/149 [00:00<00:40,  3.63it/s, v_num=4]
Epoch 20:   1%|▏         | 2/149 [00:00<00:40,  3.59it/s, v_num=4]
Epoch 20:   1%|▏         | 2/149 [00:00<00:41,  3.58it/s, v_num=4]
Epoch 20:   2%|▏         | 3/149 [00:00<00:40,  3.60it/s, v_num=4]
Epoch 20:   2%|▏         | 3/149 [00:00<00:40,  3.60it/s, v_num=4]
Epoch 20:   3%|▎         | 4/149 [00:01<00:40,  3.60it/s, v_num=4]
Epoch 20:   3%|▎         | 4/149 [00:01<00:40,  3.59it/s, v_num=4]
Epoch 20:   3%|▎         | 5/149 [00:01<00:40,  3.59it/s, v_num=4]
Epoch 20:   3%|▎         | 5/149 [00:01<00:40,  3.59it/s, v_num=4]
Epoch 20:   4%|▍         | 6/149 [00:01<00:39,  3.58it/s, v_num=4]
Epoch 20:   4%|▍         | 6/149 [00:01<00:39,  3.58it/s, v_num=4]
Epoch 20:   5%|▍         | 7/149 [00:01<00:39,  3.57it/s, v_num=4]
Epoch 20:   5%|▍         | 7/149 [00:01<00:39,  3.57it/s, v_num=4]
Epoch 20:   5%|▌         | 8/149 [00:02<00:39,  3.54it/s, v_num=4]
Epoch 20:   5%|▌         | 8/149 [00:02<00:39,  3.53it/s, v_num=4]
Epoch 20:   6%|▌         | 9/149 [00:02<00:39,  3.52it/s, v_num=4]
Epoch 20:   6%|▌         | 9/149 [00:02<00:39,  3.52it/s, v_num=4]
Epoch 20:   7%|▋         | 10/149 [00:02<00:39,  3.52it/s, v_num=4]
Epoch 20:   7%|▋         | 10/149 [00:02<00:39,  3.52it/s, v_num=4]
Epoch 20:   7%|▋         | 11/149 [00:03<00:39,  3.51it/s, v_num=4]
Epoch 20:   7%|▋         | 11/149 [00:03<00:39,  3.51it/s, v_num=4]
Epoch 20:   8%|▊         | 12/149 [00:03<00:39,  3.50it/s, v_num=4]
Epoch 20:   8%|▊         | 12/149 [00:03<00:39,  3.49it/s, v_num=4]
Epoch 20:   9%|▊         | 13/149 [00:03<00:38,  3.49it/s, v_num=4]
Epoch 20:   9%|▊         | 13/149 [00:03<00:38,  3.49it/s, v_num=4]
Epoch 20:   9%|▉         | 14/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:   9%|▉         | 14/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:  10%|█         | 15/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:  10%|█         | 15/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:  11%|█         | 16/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:  11%|█         | 16/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 20:  11%|█▏        | 17/149 [00:04<00:37,  3.49it/s, v_num=4]
Epoch 20:  11%|█▏        | 17/149 [00:04<00:37,  3.49it/s, v_num=4]
Epoch 20:  12%|█▏        | 18/149 [00:05<00:37,  3.49it/s, v_num=4]
Epoch 20:  12%|█▏        | 18/149 [00:05<00:37,  3.49it/s, v_num=4]
Epoch 20:  13%|█▎        | 19/149 [00:05<00:37,  3.49it/s, v_num=4]
Epoch 20:  13%|█▎        | 19/149 [00:05<00:37,  3.49it/s, v_num=4]
Epoch 20:  13%|█▎        | 20/149 [00:05<00:36,  3.49it/s, v_num=4]
Epoch 20:  13%|█▎        | 20/149 [00:05<00:36,  3.49it/s, v_num=4]
Epoch 20:  14%|█▍        | 21/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  14%|█▍        | 21/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  15%|█▍        | 22/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  15%|█▍        | 22/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  15%|█▌        | 23/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  15%|█▌        | 23/149 [00:06<00:36,  3.48it/s, v_num=4]
Epoch 20:  16%|█▌        | 24/149 [00:06<00:35,  3.48it/s, v_num=4]
Epoch 20:  16%|█▌        | 24/149 [00:06<00:35,  3.47it/s, v_num=4]
Epoch 20:  17%|█▋        | 25/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  17%|█▋        | 25/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  17%|█▋        | 26/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  17%|█▋        | 26/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  18%|█▊        | 27/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  18%|█▊        | 27/149 [00:07<00:35,  3.47it/s, v_num=4]
Epoch 20:  19%|█▉        | 28/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 20:  19%|█▉        | 28/149 [00:08<00:34,  3.47it/s, v_num=4]
Epoch 20:  19%|█▉        | 29/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 20:  19%|█▉        | 29/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 20:  20%|██        | 30/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 20:  20%|██        | 30/149 [00:08<00:34,  3.48it/s, v_num=4]
Epoch 20:  21%|██        | 31/149 [00:08<00:33,  3.49it/s, v_num=4]
Epoch 20:  21%|██        | 31/149 [00:08<00:33,  3.48it/s, v_num=4]
Epoch 20:  21%|██▏       | 32/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  21%|██▏       | 32/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  22%|██▏       | 33/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  22%|██▏       | 33/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  23%|██▎       | 34/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  23%|██▎       | 34/149 [00:09<00:33,  3.48it/s, v_num=4]
Epoch 20:  23%|██▎       | 35/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  23%|██▎       | 35/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  24%|██▍       | 36/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  24%|██▍       | 36/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  25%|██▍       | 37/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  25%|██▍       | 37/149 [00:10<00:32,  3.48it/s, v_num=4]
Epoch 20:  26%|██▌       | 38/149 [00:10<00:31,  3.48it/s, v_num=4]
Epoch 20:  26%|██▌       | 38/149 [00:10<00:31,  3.48it/s, v_num=4]
Epoch 20:  26%|██▌       | 39/149 [00:11<00:31,  3.48it/s, v_num=4]
Epoch 20:  26%|██▌       | 39/149 [00:11<00:31,  3.48it/s, v_num=4]
Epoch 20:  27%|██▋       | 40/149 [00:11<00:31,  3.49it/s, v_num=4]
Epoch 20:  27%|██▋       | 40/149 [00:11<00:31,  3.49it/s, v_num=4]
Epoch 20:  28%|██▊       | 41/149 [00:11<00:30,  3.49it/s, v_num=4]
Epoch 20:  28%|██▊       | 41/149 [00:11<00:30,  3.49it/s, v_num=4]
Epoch 20:  28%|██▊       | 42/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  28%|██▊       | 42/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  29%|██▉       | 43/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  29%|██▉       | 43/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  30%|██▉       | 44/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  30%|██▉       | 44/149 [00:12<00:30,  3.49it/s, v_num=4]
Epoch 20:  30%|███       | 45/149 [00:12<00:29,  3.48it/s, v_num=4]
Epoch 20:  30%|███       | 45/149 [00:12<00:29,  3.48it/s, v_num=4]
Epoch 20:  31%|███       | 46/149 [00:13<00:29,  3.48it/s, v_num=4]
Epoch 20:  31%|███       | 46/149 [00:13<00:29,  3.48it/s, v_num=4]
Epoch 20:  32%|███▏      | 47/149 [00:13<00:29,  3.48it/s, v_num=4]
Epoch 20:  32%|███▏      | 47/149 [00:13<00:29,  3.48it/s, v_num=4]
Epoch 20:  32%|███▏      | 48/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 20:  32%|███▏      | 48/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 20:  33%|███▎      | 49/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  33%|███▎      | 49/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  34%|███▎      | 50/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  34%|███▎      | 50/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  34%|███▍      | 51/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  34%|███▍      | 51/149 [00:14<00:28,  3.48it/s, v_num=4]
Epoch 20:  35%|███▍      | 52/149 [00:14<00:27,  3.48it/s, v_num=4]
Epoch 20:  35%|███▍      | 52/149 [00:14<00:27,  3.48it/s, v_num=4]
Epoch 20:  36%|███▌      | 53/149 [00:15<00:27,  3.48it/s, v_num=4]
Epoch 20:  36%|███▌      | 53/149 [00:15<00:27,  3.48it/s, v_num=4]
Epoch 20:  36%|███▌      | 54/149 [00:15<00:27,  3.48it/s, v_num=4]
